using System.Collections.Generic;

namespace MTE
{
	public class StringTable : IStringTable
	{
		private Dictionary<string, string> _stringTable = new Dictionary<string, string>
		{
			#region Converter
			{"MTEConverter", "MTE转换器"},
			{"Terrain/MeshConverter", "MTE地形/模型转换器"},
			{"UnityTerrainToMTEMesh", "Unity地形 → MTE地形"},
			{"MeshToMTEMesh", "模型 → MTE地形"},
			{"Name", "名称"},
			{"UseObjNameWhenEmpty", "不指定名称时，将使用选择对象的名称"},
			{"CreatePrefab", "创建预置"},
			{"SelectOutputDir", "选择输出文件夹"},
			{"Textures", "贴图"},
			{"Vertexes", "顶点"},
			{"SplatTextureCount", "贴图数量"},
			{"ControlTextureSize", "控制图大小"},
			{"BeginCovert", "开始转换"},
			#endregion

			#region Editor
			{"MTEEditor", "MTE编辑器"},
			{"TerrainEditor", "MTE地形编辑器"},

			{"RaiseLower.Header", "提升/降低高度"},
			{"RaiseLower.Description", "拖动鼠标绘制，按空格键来切换上升和下降"},
			{"Falloff", "衰减"},

			{"PaintHeight.Header", "绘制高度"},
			{"PaintHeight.Description", "拖动鼠标绘制，按住Shift键对高度取样"},

			{"SmoothHeight.Header", "平滑高度"},
			{"SmoothHeight.Description", "拖动鼠标来平滑高度"},

			{"PaintControl.Header", "绘制地形贴图"},
			{"PaintControl.Description", "拖动鼠标绘制"},
			{"BakeBasemap", "生成Basemap"},
			{"ConvertToUnity3DTerrain", "转换为Unity3D地形"},
			{"Info.ControlTextureWillBeSavedInstantly", "对控制图的修改会马上被保存，无需手动进行保存。"},

			{"PaintVertexColor.Header", "绘制顶点颜色"},
			{"PaintVertexColor.Description", "拖动鼠标来绘制"},
			{"ColorPresets", "颜色预置"},
			{"SingleChannel", "单通道绘制"},
			{"ClearToTheColor", "修改所有顶点颜色为当前的颜色"},
			{"ClickToAttachVertexColorComponent", "点击附加顶点颜色相关组件"},
			{"Info.VertexColorWillBeSavedInstantly", "对顶点颜色的修改会马上被保存，无需手动进行保存。"},

			{"MeshMisc.Header", "模型工具"},
			{"MeshMisc.Description", "点击下面的红灯来启用功能"},
			{"MeshMisc.MoveSideways.Title", "自由移动顶点"},
			{"MeshMisc.MoveSideways.Instruction", "点击选取三角形，按Tab来选择顶点，然后移动顶点；按Esc取消三角形选择"},
			{"MeshMisc.CutHoles.Title", "挖洞"},
			{"MeshMisc.CutHoles.Instruction", "点击三角形即可"},
			{"Warning.CannotCutHolesOnAVertexColoredMesh", "不能在附加有顶点颜色组件的对象上挖洞"},

			{"Settings.Header", "设置"},
			{"Settings.Description", "指定各种设置"},
			{"ShowAffectedVertex", "标识受影响的顶点"},
			{"AffectedVertexSize", "标识大小"},
			{"FlashAffectedVertex", "闪烁"},
			{"ShowHitPoint", "显示碰撞点"},
			#endregion

			{"Settings", "设置"},
			{"Tools", "工具"},
			{"Brushes", "笔刷"},
			{"Size", "大小"},
			{"Speed", "速度"},
			{"Height", "高度"},
			{"Strength", "强度"},
			{"Color", "颜色"},
			{"Flow", "流量"},
			{"Intensity", "硬度"},

			{"Yes", "是"},
			{"No", "否"},
			{"OK", "知道了"},
			{"Cancel", "取消"},
			{"Save", "保存"},
			{"SaveLater", "稍后保存"},
			{"Info", "信息"},
			{"Warning", "警告"},
			{"Error", "错误"},

			{"Info.NotEditable", "未选中GameObject或无法编辑选中的GameObject"},
			{"Info.NotSelectEditTool", "未选择绘制工具，请选择后进行操作"},
			{"Info.UseTheSaveButtonToSaveMesh", "必须使用下面的保存按钮来保存对模型的修改，Ctrl+S不会保存对模型的修改！"},
